Nested Sampling Global Log-Evidence           :   -0.168504940776357873E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.298908327126063932E-01  +/-    0.172651720342862237E-02

Dim No.       Mean        Sigma
   1    0.732494679059563641E-01    0.443299469307722321E-01
   2   -0.162884388045513369E+02    0.342736236973537300E+01
   3    0.665741977228164528E+00    0.211271881794944050E+00
   4    0.195644660316572128E+01    0.404999373778995808E+00
   5    0.123120792750336053E-01    0.212644758830655804E-02
   6    0.196952869029617506E+01    0.359883253305647854E+00
   7   -0.269365575961455761E+01    0.955289265910279489E-01
   8   -0.520894829853716934E-01    0.318288701624958453E-01
   9   -0.385741143280218957E+01    0.173180407350795673E+01
  10   -0.151904798243409356E+00    0.574388831467753103E-01
  11   -0.125258004972062850E-01    0.728150758872036230E-01
  12   -0.192822945113379690E+00    0.141336892999226749E+00
  13   -0.101877067450220956E-01    0.102801386004607961E+00
  14   -0.118129409710209532E+01    0.242405415041268973E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.341081137789199587E-01
   2   -0.210393517273354220E+02
   3    0.397449346528327696E+00
   4    0.215412180454251079E+01
   5    0.129671836812575245E-01
   6    0.235733411176752261E+01
   7   -0.288737723059851614E+01
   8   -0.786708404850322840E-01
   9   -0.723710109996795570E+01
  10   -0.622104673735308783E-01
  11    0.272405307098036800E-02
  12   -0.293866473760844182E+00
  13   -0.544677582924599710E-01
  14   -0.124859061265535365E+01

MAP Parameters
Dim No.        Parameter
   1    0.794256100889200456E-01
   2   -0.183518606505251078E+02
   3    0.518980899597305312E+00
   4    0.147515792258170597E+01
   5    0.120682769960490169E-01
   6    0.260072380958479688E+01
   7   -0.250612286747110646E+01
   8   -0.737474018889333616E-02
   9   -0.440518537047161285E+01
  10   -0.539758523474858781E-01
  11    0.251456628420120218E-01
  12   -0.311219721327166354E+00
  13   -0.588948686875586935E-01
  14   -0.120186567148875478E+01
