Nested Sampling Global Log-Evidence           :   -0.105025049180107022E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.663342900104826105E+00  +/-    0.798582749815414661E-01

Dim No.       Mean        Sigma
   1    0.894216839836051991E-01    0.501522784690872081E-02
   2   -0.150501202777628666E+02    0.324627692556103853E+00
   3    0.487716226745671499E+00    0.650263599069913073E-01
   4    0.149617601463508754E+01    0.883957996096845777E-02
   5    0.103457302412334490E-01    0.746693674461891706E-03
   6    0.168091995447563303E+01    0.137359973571361139E-01
   7   -0.169818456179239163E+01    0.721051353941915413E-01
   8   -0.941229617197122809E-01    0.465041420614450626E-02
   9    0.159914444772946740E+01    0.625564307255390140E+00
  10   -0.260675417366172446E+00    0.701815981011829487E-01
  11   -0.857670010188037180E-01    0.186899892393764533E-01
  12   -0.131936725232841195E+00    0.138280023150294407E-01
  13   -0.157514692517364302E+00    0.993562829833992238E-02
  14   -0.107060491211274367E+01    0.969672980133278947E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.898311251063989014E-01
   2   -0.146629327973080379E+02
   3    0.421188490475998656E+00
   4    0.151024699059528866E+01
   5    0.107481370809511777E-01
   6    0.168195105946539991E+01
   7   -0.176972494237986400E+01
   8   -0.956864276490377169E-01
   9    0.202181177163543335E+01
  10   -0.398891609077267728E+00
  11   -0.936183886372844859E-01
  12   -0.138174166430105688E+00
  13   -0.177184741500415188E+00
  14   -0.109610708290254477E+01

MAP Parameters
Dim No.        Parameter
   1    0.861824848884361755E-01
   2   -0.147206473613974751E+02
   3    0.588571930185782022E+00
   4    0.150255389914242121E+01
   5    0.123681583502302257E-01
   6    0.168163477804045813E+01
   7   -0.165109674476216806E+01
   8   -0.100419389354306082E+00
   9    0.250238015921202672E+01
  10   -0.239711726666735847E+00
  11   -0.700532929909646745E-01
  12   -0.136987310278397306E+00
  13   -0.151326775181593154E+00
  14   -0.106043248974142323E+01
